{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-26T17:24:10Z', 'BUY': 129.52, 'SELL': 129.51}
{'Time': '2023-07-26T17:24:20Z', 'SELL': 129.48, 'BUY': 129.49}
{'Time': '2023-07-26T17:24:30Z', 'BUY': 129.55, 'SELL': 129.54}
{'Time': '2023-07-26T17:24:40Z', 'BUY': 129.59, 'SELL': 129.58}
{'Time': '2023-07-26T17:24:50Z', 'BUY': 129.61, 'SELL': 129.6}
{'Time': '2023-07-26T17:25:00Z', 'SELL': 129.61, 'BUY': 129.62}
{'Time': '2023-07-26T17:25:10Z', 'BUY': 129.65, 'SELL': 129.63}
{'Time': '2023-07-26T17:25:20Z', 'BUY': 129.69, 'SELL': 129.68}
{'Time': '2023-07-26T17:25:30Z', 'SELL': 129.67, 'BUY': 129.68}
{'Time': '2023-07-26T17:25:40Z', 'SELL': 129.64, 'BUY': 129.65}
{'Time': '2023-07-26T17:25:50Z', 'SELL': 129.65, 'BUY': 129.66}
{'Time': '2023-07-26T17:26:00Z', 'SELL': 129.66, 'BUY': 129.67}
{'Time': '2023-07-26T17:26:10Z', 'SELL': 129.65, 'BUY': 129.67}
{'Time': '2023-07-26T17:26:20Z', 'SELL': 129.65, 'BUY': 129.66}
{'Time': '2023-07-26T17:26:30Z', 'BUY': 129.69, 'SELL': 129.68}
{'Time': '2023-07-26T17:26:40Z', 'SELL': 129.66, 'BUY': 129.68}
{'Time': '2023-07-26T17:26:50Z', 'SELL': 129.66, 'BUY': 129.68}
{'Time': '2023-07-26T17:27:00Z', 'SELL': 129.65, 'BUY': 129.66}
{'Time': '2023-07-26T17:27:10Z', 'SELL': 129.61, 'BUY': 129.62}
{'Time': '2023-07-26T17:27:20Z', 'BUY': 129.64, 'SELL': 129.62}
{'Time': '2023-07-26T17:27:30Z', 'BUY': 129.67, 'SELL': 129.66}
{'Time': '2023-07-26T17:27:40Z', 'BUY': 129.69, 'SELL': 129.68}
{'Time': '2023-07-26T17:27:50Z', 'SELL': 129.67, 'BUY': 129.68}
{'Time': '2023-07-26T17:28:00Z', 'BUY': 129.7, 'SELL': 129.69}
{'Time': '2023-07-26T17:28:10Z', 'SELL': 129.71, 'BUY': 129.73}
{'Time': '2023-07-26T17:28:20Z', 'SELL': 129.72, 'BUY': 129.74}
{'Time': '2023-07-26T17:28:30Z', 'SELL': 129.71, 'BUY': 129.73}
{'Time': '2023-07-26T17:28:40Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T17:28:50Z', 'SELL': 129.74, 'BUY': 129.76}
{'Time': '2023-07-26T17:29:00Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T17:29:10Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T17:29:20Z', 'BUY': 129.77, 'SELL': 129.76}
{'Time': '2023-07-26T17:29:30Z', 'BUY': 129.78, 'SELL': 129.76}
{'Time': '2023-07-26T17:29:40Z', 'BUY': 129.78, 'SELL': 129.77}
{'Time': '2023-07-26T17:29:50Z', 'SELL': 129.78, 'BUY': 129.79}
{'Time': '2023-07-26T17:30:00Z', 'BUY': 129.8, 'SELL': 129.79}
{'Time': '2023-07-26T17:30:10Z', 'SELL': 129.76, 'BUY': 129.78}
{'Time': '2023-07-26T17:30:20Z', 'SELL': 129.78, 'BUY': 129.79}
{'Time': '2023-07-26T17:30:30Z', 'SELL': 129.73, 'BUY': 129.75}
{'Time': '2023-07-26T17:30:40Z', 'BUY': 129.73, 'SELL': 129.71}
{'Time': '2023-07-26T17:30:50Z', 'SELL': 129.7, 'BUY': 129.72}
{'Time': '2023-07-26T17:31:00Z', 'SELL': 129.66, 'BUY': 129.67}
{'Time': '2023-07-26T17:31:10Z', 'BUY': 129.65, 'SELL': 129.63}
{'Time': '2023-07-26T17:31:20Z', 'SELL': 129.66, 'BUY': 129.67}
{'Time': '2023-07-26T17:31:30Z', 'BUY': 129.73, 'SELL': 129.72}
{'Time': '2023-07-26T17:31:40Z', 'BUY': 129.76, 'SELL': 129.75}
{'Time': '2023-07-26T17:31:50Z', 'SELL': 129.72, 'BUY': 129.73}
{'Time': '2023-07-26T17:32:00Z', 'SELL': 129.72, 'BUY': 129.73}
{'Time': '2023-07-26T17:32:10Z', 'BUY': 129.69, 'SELL': 129.68}
{'Time': '2023-07-26T17:32:20Z', 'BUY': 129.74, 'SELL': 129.72}
{'Time': '2023-07-26T17:32:30Z', 'BUY': 129.72, 'SELL': 129.71}
{'Time': '2023-07-26T17:32:40Z', 'BUY': 129.77, 'SELL': 129.75}
{'Time': '2023-07-26T17:32:50Z', 'SELL': 129.75, 'BUY': 129.76}
{'Time': '2023-07-26T17:33:00Z', 'SELL': 129.73, 'BUY': 129.75}
{'Time': '2023-07-26T17:33:10Z', 'BUY': 129.75, 'SELL': 129.74}
{'Time': '2023-07-26T17:33:20Z', 'BUY': 129.72, 'SELL': 129.71}
{'Time': '2023-07-26T17:33:30Z', 'BUY': 129.76, 'SELL': 129.74}
{'Time': '2023-07-26T17:33:40Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T17:33:50Z', 'SELL': 129.72, 'BUY': 129.73}
{'Time': '2023-07-26T17:34:00Z', 'SELL': 129.7, 'BUY': 129.71}
{'Time': '2023-07-26T17:34:10Z', 'BUY': 129.69, 'SELL': 129.67}
{'Time': '2023-07-26T17:34:20Z', 'SELL': 129.69, 'BUY': 129.7}
{'Time': '2023-07-26T17:34:30Z', 'BUY': 129.72, 'SELL': 129.71}
{'Time': '2023-07-26T17:34:40Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T17:34:50Z', 'SELL': 129.74, 'BUY': 129.76}
{'Time': '2023-07-26T17:35:00Z', 'SELL': 129.73, 'BUY': 129.74}
{'Time': '2023-07-26T17:35:10Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T17:35:20Z', 'SELL': 129.71, 'BUY': 129.72}
{'Time': '2023-07-26T17:35:30Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T17:35:40Z', 'BUY': 129.79, 'SELL': 129.77}
{'Time': '2023-07-26T17:35:50Z', 'SELL': 129.8, 'BUY': 129.81}
{'Time': '2023-07-26T17:36:00Z', 'SELL': 129.81, 'BUY': 129.82}
{'Time': '2023-07-26T17:36:10Z', 'SELL': 129.79, 'BUY': 129.8}
{'Time': '2023-07-26T17:36:20Z', 'BUY': 129.85, 'SELL': 129.84}
{'Time': '2023-07-26T17:36:30Z', 'SELL': 129.86, 'BUY': 129.87}
{'Time': '2023-07-26T17:36:40Z', 'BUY': 129.83, 'SELL': 129.82}
{'Time': '2023-07-26T17:36:50Z', 'BUY': 129.85, 'SELL': 129.84}
{'Time': '2023-07-26T17:37:00Z', 'BUY': 129.88, 'SELL': 129.87}
{'Time': '2023-07-26T17:37:10Z', 'SELL': 129.85, 'BUY': 129.86}
{'Time': '2023-07-26T17:37:20Z', 'SELL': 129.86, 'BUY': 129.87}
{'Time': '2023-07-26T17:37:30Z', 'BUY': 129.86, 'SELL': 129.85}
{'Time': '2023-07-26T17:37:40Z', 'BUY': 129.86, 'SELL': 129.84}
{'Time': '2023-07-26T17:37:50Z', 'SELL': 129.83, 'BUY': 129.85}
{'Time': '2023-07-26T17:38:00Z', 'SELL': 129.81, 'BUY': 129.82}
{'Time': '2023-07-26T17:38:10Z', 'BUY': 129.84, 'SELL': 129.84}
{'Time': '2023-07-26T17:38:20Z', 'BUY': 129.87, 'SELL': 129.86}
{'Time': '2023-07-26T17:38:30Z', 'SELL': 129.88, 'BUY': 129.89}
{'Time': '2023-07-26T17:38:40Z', 'SELL': 129.88, 'BUY': 129.9}
{'Time': '2023-07-26T17:38:50Z', 'SELL': 129.88, 'BUY': 129.89}
{'Time': '2023-07-26T17:39:00Z', 'SELL': 129.9, 'BUY': 129.91}
{'Time': '2023-07-26T17:39:10Z', 'BUY': 129.88, 'SELL': 129.87}
{'Time': '2023-07-26T17:39:20Z', 'BUY': 129.89, 'SELL': 129.87}
{'Time': '2023-07-26T17:39:30Z', 'BUY': 129.9, 'SELL': 129.89}
{'Time': '2023-07-26T17:39:40Z', 'SELL': 129.9, 'BUY': 129.91}
{'Time': '2023-07-26T17:39:50Z', 'SELL': 129.89, 'BUY': 129.9}
{'Time': '2023-07-26T17:40:00Z', 'SELL': 129.89, 'BUY': 129.9}
{'Time': '2023-07-26T17:40:10Z', 'BUY': 129.89, 'SELL': 129.88}
{'Time': '2023-07-26T17:40:20Z', 'BUY': 129.87, 'SELL': 129.85}
{'Time': '2023-07-26T17:40:30Z', 'SELL': 129.87, 'BUY': 129.88}
{'Time': '2023-07-26T17:40:40Z', 'BUY': 129.85, 'SELL': 129.83}
{'Time': '2023-07-26T17:40:50Z', 'BUY': 129.89, 'SELL': 129.88}
{'Time': '2023-07-26T17:41:00Z', 'BUY': 129.89, 'SELL': 129.88}
{'Time': '2023-07-26T17:41:10Z', 'SELL': 129.89, 'BUY': 129.9}
{'Time': '2023-07-26T17:41:20Z', 'SELL': 129.84, 'BUY': 129.85}
{'Time': '2023-07-26T17:41:30Z', 'BUY': 129.87, 'SELL': 129.85}
{'Time': '2023-07-26T17:41:40Z', 'SELL': 129.87, 'BUY': 129.88}
{'Time': '2023-07-26T17:41:50Z', 'BUY': 129.86, 'SELL': 129.84}
{'Time': '2023-07-26T17:42:00Z', 'SELL': 129.85, 'BUY': 129.86}
{'Time': '2023-07-26T17:42:10Z', 'SELL': 129.85, 'BUY': 129.86}
{'Time': '2023-07-26T17:42:20Z', 'SELL': 129.84, 'BUY': 129.86}
{'Time': '2023-07-26T17:42:30Z', 'SELL': 129.83, 'BUY': 129.84}
{'Time': '2023-07-26T17:42:40Z', 'BUY': 129.78, 'SELL': 129.77}
{'Time': '2023-07-26T17:42:50Z', 'BUY': 129.78, 'SELL': 129.77}
{'Time': '2023-07-26T17:43:00Z', 'BUY': 129.78, 'SELL': 129.76}
{'Time': '2023-07-26T17:43:10Z', 'BUY': 129.73, 'SELL': 129.72}
{'Time': '2023-07-26T17:43:20Z', 'SELL': 129.71, 'BUY': 129.72}
{'Time': '2023-07-26T17:43:30Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T17:43:40Z', 'SELL': 129.74, 'BUY': 129.76}
{'Time': '2023-07-26T17:43:50Z', 'SELL': 129.74, 'BUY': 129.75}
{'Time': '2023-07-26T17:44:00Z', 'SELL': 129.75, 'BUY': 129.76}
{'Time': '2023-07-26T17:44:10Z', 'SELL': 129.69, 'BUY': 129.7}
{'Time': '2023-07-26T17:44:20Z', 'SELL': 129.68, 'BUY': 129.7}
{'Time': '2023-07-26T17:44:30Z', 'BUY': 129.66, 'SELL': 129.64}
{'Time': '2023-07-26T17:44:40Z', 'BUY': 129.67, 'SELL': 129.65}
{'Time': '2023-07-26T17:44:50Z', 'BUY': 129.67, 'SELL': 129.66}
{'Time': '2023-07-26T17:45:00Z', 'BUY': 129.65, 'SELL': 129.64}
{'Time': '2023-07-26T17:45:10Z', 'SELL': 129.61, 'BUY': 129.61}
{'Time': '2023-07-26T17:45:20Z', 'SELL': 129.57, 'BUY': 129.59}
{'Time': '2023-07-26T17:45:30Z', 'SELL': 129.6, 'BUY': 129.62}
{'Time': '2023-07-26T17:45:40Z', 'SELL': 129.6, 'BUY': 129.62}
{'Time': '2023-07-26T17:45:50Z', 'SELL': 129.6, 'BUY': 129.62}
{'Time': '2023-07-26T17:46:00Z', 'BUY': 129.59, 'SELL': 129.58}
{'Time': '2023-07-26T17:46:10Z', 'BUY': 129.54, 'SELL': 129.52}
{'Time': '2023-07-26T17:46:20Z', 'BUY': 129.53, 'SELL': 129.52}
{'Time': '2023-07-26T17:46:30Z', 'SELL': 129.58, 'BUY': 129.59}
{'Time': '2023-07-26T17:46:40Z', 'SELL': 129.56, 'BUY': 129.58}
{'Time': '2023-07-26T17:46:50Z', 'SELL': 129.55, 'BUY': 129.57}
{'Time': '2023-07-26T17:47:00Z', 'SELL': 129.57, 'BUY': 129.57}
{'Time': '2023-07-26T17:47:10Z', 'SELL': 129.55, 'BUY': 129.56}
{'Time': '2023-07-26T17:47:20Z', 'BUY': 129.6, 'SELL': 129.59}
{'Time': '2023-07-26T17:47:30Z', 'SELL': 129.55, 'BUY': 129.56}
{'Time': '2023-07-26T17:47:40Z', 'BUY': 129.56, 'SELL': 129.55}
{'Time': '2023-07-26T17:47:50Z', 'BUY': 129.58, 'SELL': 129.57}
{'Time': '2023-07-26T17:48:00Z', 'BUY': 129.58, 'SELL': 129.57}
{'Time': '2023-07-26T17:48:10Z', 'SELL': 129.61, 'BUY': 129.62}
{'Time': '2023-07-26T17:48:20Z', 'BUY': 129.62, 'SELL': 129.6}
{'Time': '2023-07-26T17:48:30Z', 'BUY': 129.62, 'SELL': 129.61}
{'Time': '2023-07-26T17:48:40Z', 'SELL': 129.56, 'BUY': 129.57}
{'Time': '2023-07-26T17:48:50Z', 'BUY': 129.6, 'SELL': 129.58}
{'Time': '2023-07-26T17:49:00Z', 'SELL': 129.6, 'BUY': 129.61}
{'Time': '2023-07-26T17:49:10Z', 'BUY': 129.59, 'SELL': 129.58}
{'Time': '2023-07-26T17:49:20Z', 'BUY': 129.62, 'SELL': 129.6}
{'Time': '2023-07-26T17:49:30Z', 'BUY': 129.68, 'SELL': 129.66}
{'Time': '2023-07-26T17:49:40Z', 'SELL': 129.69, 'BUY': 129.7}
{'Time': '2023-07-26T17:49:50Z', 'BUY': 129.72, 'SELL': 129.71}
{'Time': '2023-07-26T17:50:00Z', 'SELL': 129.71, 'BUY': 129.73}
{'Time': '2023-07-26T17:50:10Z', 'SELL': 129.73, 'BUY': 129.75}
{'Time': '2023-07-26T17:50:20Z', 'BUY': 129.77, 'SELL': 129.75}
{'Time': '2023-07-26T17:50:30Z', 'BUY': 129.77, 'SELL': 129.76}
{'Time': '2023-07-26T17:50:40Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T17:50:50Z', 'BUY': 129.77, 'SELL': 129.75}
{'Time': '2023-07-26T17:51:00Z', 'SELL': 129.73, 'BUY': 129.74}
{'Time': '2023-07-26T17:51:10Z', 'SELL': 129.68, 'BUY': 129.69}
{'Time': '2023-07-26T17:51:20Z', 'BUY': 129.7, 'SELL': 129.69}
{'Time': '2023-07-26T17:51:30Z', 'SELL': 129.68, 'BUY': 129.7}
{'Time': '2023-07-26T17:51:40Z', 'SELL': 129.67, 'BUY': 129.68}
{'Time': '2023-07-26T17:51:50Z', 'BUY': 129.7, 'SELL': 129.69}
{'Time': '2023-07-26T17:52:00Z', 'BUY': 129.68, 'SELL': 129.66}
{'Time': '2023-07-26T17:52:10Z', 'SELL': 129.65, 'BUY': 129.65}
{'Time': '2023-07-26T17:52:20Z', 'BUY': 129.68, 'SELL': 129.67}
{'Time': '2023-07-26T17:52:30Z', 'BUY': 129.74, 'SELL': 129.73}
{'Time': '2023-07-26T17:52:40Z', 'SELL': 129.71, 'BUY': 129.73}
{'Time': '2023-07-26T17:52:50Z', 'BUY': 129.7, 'SELL': 129.69}
{'Time': '2023-07-26T17:53:00Z', 'SELL': 129.68, 'BUY': 129.69}
{'Time': '2023-07-26T17:53:10Z', 'SELL': 129.62, 'BUY': 129.63}
{'Time': '2023-07-26T17:53:20Z', 'SELL': 129.6, 'BUY': 129.62}
{'Time': '2023-07-26T17:53:30Z', 'BUY': 129.61, 'SELL': 129.6}
{'Time': '2023-07-26T17:53:40Z', 'BUY': 129.61, 'SELL': 129.6}
{'Time': '2023-07-26T17:53:50Z', 'BUY': 129.61, 'SELL': 129.6}
{'Time': '2023-07-26T17:54:00Z', 'BUY': 129.57, 'SELL': 129.56}
{'Time': '2023-07-26T17:54:10Z', 'SELL': 129.54, 'BUY': 129.55}
{'Time': '2023-07-26T17:54:20Z', 'SELL': 129.56, 'BUY': 129.57}
{'Time': '2023-07-26T17:54:30Z', 'SELL': 129.59, 'BUY': 129.6}
{'Time': '2023-07-26T17:54:40Z', 'SELL': 129.57, 'BUY': 129.58}
{'Time': '2023-07-26T17:54:50Z', 'BUY': 129.6, 'SELL': 129.59}
{'Time': '2023-07-26T17:55:00Z', 'BUY': 129.59, 'SELL': 129.57}
{'Time': '2023-07-26T17:55:10Z', 'BUY': 129.58, 'SELL': 129.56}
{'Time': '2023-07-26T17:55:20Z', 'BUY': 129.59, 'SELL': 129.58}
{'Time': '2023-07-26T17:55:30Z', 'SELL': 129.6, 'BUY': 129.61}
{'Time': '2023-07-26T17:55:40Z', 'SELL': 129.64, 'BUY': 129.65}
{'Time': '2023-07-26T17:55:50Z', 'BUY': 129.63, 'SELL': 129.61}
{'Time': '2023-07-26T17:56:00Z', 'BUY': 129.64, 'SELL': 129.62}
{'Time': '2023-07-26T17:56:10Z', 'SELL': 129.66, 'BUY': 129.67}
{'Time': '2023-07-26T17:56:20Z', 'SELL': 129.62, 'BUY': 129.63}
{'Time': '2023-07-26T17:56:30Z', 'BUY': 129.67, 'SELL': 129.66}
{'Time': '2023-07-26T17:56:40Z', 'SELL': 129.68, 'BUY': 129.7}
{'Time': '2023-07-26T17:56:50Z', 'SELL': 129.65, 'BUY': 129.67}
{'Time': '2023-07-26T17:57:00Z', 'BUY': 129.69, 'SELL': 129.67}
{'Time': '2023-07-26T17:57:10Z', 'BUY': 129.7, 'SELL': 129.68}
{'Time': '2023-07-26T17:57:20Z', 'SELL': 129.69, 'BUY': 129.71}
{'Time': '2023-07-26T17:57:30Z', 'SELL': 129.69, 'BUY': 129.71}
{'Time': '2023-07-26T17:57:40Z', 'SELL': 129.66, 'BUY': 129.67}
{'Time': '2023-07-26T17:57:50Z', 'SELL': 129.66, 'BUY': 129.67}
{'Time': '2023-07-26T17:58:00Z', 'SELL': 129.64, 'BUY': 129.65}
{'Time': '2023-07-26T17:58:10Z', 'BUY': 129.65, 'SELL': 129.64}
{'Time': '2023-07-26T17:58:20Z', 'SELL': 129.67, 'BUY': 129.69}
{'Time': '2023-07-26T17:58:30Z', 'BUY': 129.74, 'SELL': 129.72}
{'Time': '2023-07-26T17:58:40Z', 'BUY': 129.71, 'SELL': 129.69}
{'Time': '2023-07-26T17:58:50Z', 'BUY': 129.72, 'SELL': 129.69}
{'Time': '2023-07-26T17:59:00Z', 'BUY': 129.75, 'SELL': 129.73}
{'Time': '2023-07-26T17:59:10Z', 'SELL': 129.75, 'BUY': 129.76}
{'Time': '2023-07-26T17:59:20Z', 'SELL': 129.75, 'BUY': 129.76}
{'Time': '2023-07-26T17:59:30Z', 'SELL': 129.74, 'BUY': 129.76}
{'Time': '2023-07-26T17:59:40Z', 'SELL': 129.73, 'BUY': 129.76}
{'Time': '2023-07-26T17:59:50Z', 'BUY': 129.73, 'SELL': 129.71}
{'Time': '2023-07-26T18:00:00Z', 'BUY': 129.71, 'SELL': 129.67}
{'Time': '2023-07-26T18:00:10Z', 'BUY': 129.7, 'SELL': 129.66}
{'Time': '2023-07-26T18:00:20Z', 'BUY': 129.85, 'SELL': 129.8}
{'Time': '2023-07-26T18:00:30Z', 'BUY': 129.9, 'SELL': 129.88}
{'Time': '2023-07-26T18:00:40Z', 'SELL': 129.84, 'BUY': 129.87}
{'Time': '2023-07-26T18:00:50Z', 'BUY': 129.9, 'SELL': 129.87}
{'Time': '2023-07-26T18:01:00Z', 'SELL': 129.89, 'BUY': 129.91}
{'Time': '2023-07-26T18:01:10Z', 'BUY': 129.79, 'SELL': 129.76}
{'Time': '2023-07-26T18:01:20Z', 'BUY': 129.76, 'SELL': 129.72}
{'Time': '2023-07-26T18:01:30Z', 'SELL': 129.77, 'BUY': 129.8}
{'Time': '2023-07-26T18:01:40Z', 'SELL': 129.85, 'BUY': 129.87}
{'Time': '2023-07-26T18:01:50Z', 'SELL': 129.9, 'BUY': 129.93}
{'Time': '2023-07-26T18:02:00Z', 'BUY': 129.99, 'SELL': 129.95}
{'Time': '2023-07-26T18:02:10Z', 'BUY': 130.0, 'SELL': 129.96}
{'Time': '2023-07-26T18:02:20Z', 'SELL': 129.91, 'BUY': 129.93}
{'Time': '2023-07-26T18:02:30Z', 'BUY': 129.9, 'SELL': 129.88}
{'Time': '2023-07-26T18:02:40Z', 'BUY': 129.93, 'SELL': 129.91}
{'Time': '2023-07-26T18:02:50Z', 'BUY': 129.93, 'SELL': 129.9}
{'Time': '2023-07-26T18:03:00Z', 'BUY': 129.9, 'SELL': 129.87}
{'Time': '2023-07-26T18:03:10Z', 'BUY': 129.86, 'SELL': 129.83}
{'Time': '2023-07-26T18:03:20Z', 'SELL': 129.79, 'BUY': 129.83}
{'Time': '2023-07-26T18:03:30Z', 'BUY': 129.86, 'SELL': 129.83}
{'Time': '2023-07-26T18:03:40Z', 'SELL': 129.87, 'BUY': 129.89}
{'Time': '2023-07-26T18:03:50Z', 'SELL': 129.9, 'BUY': 129.91}
{'Time': '2023-07-26T18:04:00Z', 'SELL': 129.88, 'BUY': 129.9}
{'Time': '2023-07-26T18:04:10Z', 'BUY': 129.93, 'SELL': 129.91}
{'Time': '2023-07-26T18:04:20Z', 'SELL': 130.0, 'BUY': 130.01}
{'Time': '2023-07-26T18:04:30Z', 'SELL': 129.95, 'BUY': 129.96}
{'Time': '2023-07-26T18:04:40Z', 'BUY': 130.01, 'SELL': 129.99}
{'Time': '2023-07-26T18:04:50Z', 'BUY': 130.05, 'SELL': 130.03}
{'Time': '2023-07-26T18:05:00Z', 'BUY': 130.05, 'SELL': 130.03}
{'Time': '2023-07-26T18:05:10Z', 'SELL': 130.05, 'BUY': 130.07}
{'Time': '2023-07-26T18:05:20Z', 'SELL': 130.0, 'BUY': 130.03}
{'Time': '2023-07-26T18:05:30Z', 'SELL': 130.0, 'BUY': 130.02}
{'Time': '2023-07-26T18:05:40Z', 'SELL': 130.03, 'BUY': 130.04}
{'Time': '2023-07-26T18:05:50Z', 'SELL': 130.04, 'BUY': 130.06}
{'Time': '2023-07-26T18:06:00Z', 'SELL': 129.93, 'BUY': 129.95}
{'Time': '2023-07-26T18:06:10Z', 'BUY': 129.87, 'SELL': 129.85}
{'Time': '2023-07-26T18:06:20Z', 'SELL': 129.88, 'BUY': 129.91}
{'Time': '2023-07-26T18:06:30Z', 'SELL': 129.98, 'BUY': 130.0}
{'Time': '2023-07-26T18:06:40Z', 'BUY': 130.02, 'SELL': 130.0}
{'Time': '2023-07-26T18:06:50Z', 'BUY': 130.08, 'SELL': 130.07}
{'Time': '2023-07-26T18:07:00Z', 'BUY': 130.1, 'SELL': 130.08}
{'Time': '2023-07-26T18:07:10Z', 'SELL': 130.1, 'BUY': 130.12}
{'Time': '2023-07-26T18:07:20Z', 'BUY': 130.05, 'SELL': 130.04}
{'Time': '2023-07-26T18:07:30Z', 'SELL': 130.04, 'BUY': 130.06}
{'Time': '2023-07-26T18:07:40Z', 'BUY': 130.05, 'SELL': 130.04}
{'Time': '2023-07-26T18:07:50Z', 'BUY': 130.09, 'SELL': 130.07}
{'Time': '2023-07-26T18:08:00Z', 'BUY': 130.02, 'SELL': 130.01}
{'Time': '2023-07-26T18:08:10Z', 'SELL': 130.08, 'BUY': 130.09}
{'Time': '2023-07-26T18:08:20Z', 'BUY': 130.08, 'SELL': 130.07}
{'Time': '2023-07-26T18:08:30Z', 'BUY': 130.06, 'SELL': 130.05}
{'Time': '2023-07-26T18:08:40Z', 'SELL': 130.09, 'BUY': 130.12}
{'Time': '2023-07-26T18:08:50Z', 'BUY': 130.08, 'SELL': 130.06}
{'Time': '2023-07-26T18:09:00Z', 'BUY': 130.05, 'SELL': 130.03}
{'Time': '2023-07-26T18:09:10Z', 'SELL': 129.97, 'BUY': 129.99}
{'Time': '2023-07-26T18:09:20Z', 'BUY': 130.0, 'SELL': 129.98}
{'Time': '2023-07-26T18:09:30Z', 'BUY': 129.99, 'SELL': 129.98}
{'Time': '2023-07-26T18:09:40Z', 'SELL': 129.98, 'BUY': 130.01}
{'Time': '2023-07-26T18:09:50Z', 'BUY': 130.03, 'SELL': 130.02}
{'Time': '2023-07-26T18:10:00Z', 'BUY': 130.04, 'SELL': 130.03}
{'Time': '2023-07-26T18:10:10Z', 'SELL': 130.05, 'BUY': 130.06}
{'Time': '2023-07-26T18:10:20Z', 'SELL': 130.06, 'BUY': 130.08}
{'Time': '2023-07-26T18:10:30Z', 'BUY': 130.1, 'SELL': 130.09}
{'Time': '2023-07-26T18:10:40Z', 'SELL': 130.14, 'BUY': 130.16}
{'Time': '2023-07-26T18:10:50Z', 'SELL': 130.07, 'BUY': 130.09}
{'Time': '2023-07-26T18:11:00Z', 'BUY': 130.05, 'SELL': 130.03}
{'Time': '2023-07-26T18:11:10Z', 'SELL': 130.05, 'BUY': 130.06}
{'Time': '2023-07-26T18:11:20Z', 'BUY': 130.04, 'SELL': 130.02}
{'Time': '2023-07-26T18:11:30Z', 'SELL': 130.07, 'BUY': 130.09}
{'Time': '2023-07-26T18:11:40Z', 'SELL': 130.14, 'BUY': 130.15}
{'Time': '2023-07-26T18:11:50Z', 'SELL': 130.18, 'BUY': 130.19}
{'Time': '2023-07-26T18:12:00Z', 'SELL': 130.19, 'BUY': 130.21}
{'Time': '2023-07-26T18:12:10Z', 'SELL': 130.13, 'BUY': 130.14}
{'Time': '2023-07-26T18:12:20Z', 'BUY': 130.16, 'SELL': 130.15}
{'Time': '2023-07-26T18:12:30Z', 'SELL': 130.13, 'BUY': 130.14}
{'Time': '2023-07-26T18:12:40Z', 'BUY': 130.16, 'SELL': 130.14}
{'Time': '2023-07-26T18:12:50Z', 'SELL': 130.11, 'BUY': 130.13}
{'Time': '2023-07-26T18:13:00Z', 'SELL': 130.12, 'BUY': 130.13}
{'Time': '2023-07-26T18:13:10Z', 'SELL': 130.12, 'BUY': 130.13}
{'Time': '2023-07-26T18:13:20Z', 'BUY': 130.16, 'SELL': 130.14}
{'Time': '2023-07-26T18:13:30Z', 'BUY': 130.15, 'SELL': 130.14}
{'Time': '2023-07-26T18:13:40Z', 'BUY': 130.11, 'SELL': 130.1}
{'Time': '2023-07-26T18:13:50Z', 'SELL': 130.03, 'BUY': 130.04}
{'Time': '2023-07-26T18:14:00Z', 'BUY': 130.0, 'SELL': 129.99}
{'Time': '2023-07-26T18:14:10Z', 'SELL': 129.97, 'BUY': 129.99}
{'Time': '2023-07-26T18:14:20Z', 'BUY': 129.93, 'SELL': 129.92}
{'Time': '2023-07-26T18:14:30Z', 'SELL': 129.88, 'BUY': 129.9}
{'Time': '2023-07-26T18:14:40Z', 'BUY': 129.86, 'SELL': 129.85}
{'Time': '2023-07-26T18:14:50Z', 'BUY': 129.85, 'SELL': 129.84}
{'Time': '2023-07-26T18:15:00Z', 'BUY': 129.78, 'SELL': 129.76}
{'Time': '2023-07-26T18:15:10Z', 'BUY': 129.71, 'SELL': 129.7}
{'Time': '2023-07-26T18:15:20Z', 'SELL': 129.66, 'BUY': 129.67}
{'Time': '2023-07-26T18:15:30Z', 'SELL': 129.71, 'BUY': 129.73}
{'Time': '2023-07-26T18:15:40Z', 'BUY': 129.68, 'SELL': 129.67}
{'Time': '2023-07-26T18:15:50Z', 'SELL': 129.7, 'BUY': 129.71}
{'Time': '2023-07-26T18:16:00Z', 'SELL': 129.71, 'BUY': 129.71}
{'Time': '2023-07-26T18:16:10Z', 'BUY': 129.8, 'SELL': 129.79}
{'Time': '2023-07-26T18:16:20Z', 'BUY': 129.8, 'SELL': 129.78}
{'Time': '2023-07-26T18:16:30Z', 'SELL': 129.77, 'BUY': 129.79}
{'Time': '2023-07-26T18:16:40Z', 'SELL': 129.78, 'BUY': 129.8}
{'Time': '2023-07-26T18:16:50Z', 'SELL': 129.81, 'BUY': 129.82}
